id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_refund_manager,access.student.refund.manager,model_student_refund,refund_logic.refund_manager,1,1,1,1
access_refund_teacher,access.student.refund.teacher,model_student_refund,refund_logic.group_refund_teacher,1,1,1,1
access_refund_marketing,access.student.refund.marketing,model_student_refund,refund_logic.group_refund_marketing_head,1,1,1,1
access_res_class_accountant,access.logic.leads.accounts,model_student_refund,refund_logic.group_refund_accounts,1,1,1,1
access_refund_accountant,access.logic.leads.accounts,model_refund_payment,refund_logic.group_refund_accounts,1,1,1,1
access_refund_manager_app,access.logic.leads.accounts,model_refund_payment,refund_logic.refund_manager,0,1,1,0



